Land_ID,Group,Priority,L_ini,L_dev,L_mid,L_late,Kci,Kcm,Kce,RootDepth,CropDepletionFactor,LandFracTS,LandFracTS_Dom,Kc_TS,AddedWaterTS,CropFracFile,PlantDayFile,SeasonLengthFile
Wheat_2,Rainfed,38,0.15,0.25,0.4,0.2,0.4,1.15,0.3,1600,0,MC_wheat_2_rfd_fr,MC_wheat_2_rfd_dom,MC_wheat_2_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop27_sub2_fraction.nc:crop27_subcrop2_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop27_sub2_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop27_sub2_season_length.nc:season_length,
Maize_1,Rainfed,39,0.17,0.28,0.33,0.22,0.3,1.2,0.4,1600,0,MC_maize_1_rfd_fr,MC_maize_1_rfd_dom,MC_maize_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop28_sub1_fraction.nc:crop28_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop28_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop28_sub1_season_length.nc:season_length,
Maize_2,Rainfed,40,0.17,0.28,0.33,0.22,0.3,1.2,0.4,1600,0,MC_maize_2_rfd_fr,MC_maize_2_rfd_dom,MC_maize_2_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop28_sub2_fraction.nc:crop28_subcrop2_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop28_sub2_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop28_sub2_season_length.nc:season_length,
Rice_1,Rainfed,41,0.17,0.18,0.44,0.21,1.05,1.2,0.75,1000,0,MC_rice_1_rfd_fr,MC_rice_1_rfd_dom,MC_rice_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop29_sub1_fraction.nc:crop29_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop29_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop29_sub1_season_length.nc:season_length,
Rice_2,Rainfed,42,0.17,0.18,0.44,0.21,1.05,1.2,0.75,1000,0,MC_rice_2_rfd_fr,MC_rice_2_rfd_dom,MC_rice_2_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop29_sub2_fraction.nc:crop29_subcrop2_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop29_sub2_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop29_sub2_season_length.nc:season_length,
Rice_3,Rainfed,43,0.17,0.18,0.44,0.21,1.05,1.2,0.75,1000,0,MC_rice_3_rfd_fr,MC_rice_3_rfd_dom,MC_rice_3_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop29_sub3_fraction.nc:crop29_subcrop3_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop29_sub3_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop29_sub3_season_length.nc:season_length,
Rice_4,Rainfed,44,0.17,0.18,0.44,0.21,1.05,1.2,0.75,1000,0,MC_rice_4_rfd_fr,MC_rice_4_rfd_dom,MC_rice_4_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop29_sub4_fraction.nc:crop29_subcrop4_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop29_sub4_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop29_sub4_season_length.nc:season_length,
Barley_1,Rainfed,45,0.15,0.25,0.4,0.2,0.3,1.15,0.25,1500,0,MC_barley_1_rfd_fr,MC_barley_1_rfd_dom,MC_barley_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop30_sub1_fraction.nc:crop30_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop30_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop30_sub1_season_length.nc:season_length,
Barley_2,Rainfed,46,0.15,0.25,0.4,0.2,0.3,1.15,0.25,1500,0,MC_barley_2_rfd_fr,MC_barley_2_rfd_dom,MC_barley_2_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop30_sub2_fraction.nc:crop30_subcrop2_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop30_sub2_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop30_sub2_season_length.nc:season_length,
Rye_1,Rainfed,47,0.1,0.6,0.2,0.1,0.4,1.15,0.3,1600,0,MC_rye_1_rfd_fr,MC_rye_1_rfd_dom,MC_rye_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop31_sub1_fraction.nc:crop31_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop31_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop31_sub1_season_length.nc:season_length,
Rye_2,Rainfed,48,0.1,0.6,0.2,0.1,0.4,1.15,0.3,1600,0,MC_rye_2_rfd_fr,MC_rye_2_rfd_dom,MC_rye_2_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop31_sub2_fraction.nc:crop31_subcrop2_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop31_sub2_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop31_sub2_season_length.nc:season_length,
Millet_1,Rainfed,49,0.14,0.22,0.4,0.24,0.3,1,0.3,1800,0,MC_millet_1_rfd_fr,MC_millet_1_rfd_dom,MC_millet_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop32_sub1_fraction.nc:crop32_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop32_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop32_sub1_season_length.nc:season_length,
Sorghum_1,Rainfed,50,0.15,0.28,0.33,0.24,0.3,1.1,0.55,1800,0,MC_sorghum_1_rfd_fr,MC_sorghum_1_rfd_dom,MC_sorghum_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop33_sub1_fraction.nc:crop33_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop33_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop33_sub1_season_length.nc:season_length,
Sorghum_2,Rainfed,51,0.15,0.28,0.33,0.24,0.3,1.1,0.55,1800,0,MC_sorghum_2_rfd_fr,MC_sorghum_2_rfd_dom,MC_sorghum_2_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop33_sub2_fraction.nc:crop33_subcrop2_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop33_sub2_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop33_sub2_season_length.nc:season_length,
Soybeans_1,Rainfed,52,0.15,0.2,0.45,0.2,0.4,1.15,0.5,1300,0,MC_soybeans_1_rfd_fr,MC_soybeans_1_rfd_dom,MC_soybeans_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop34_sub1_fraction.nc:crop34_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop34_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop34_sub1_season_length.nc:season_length,
Sunflower_1,Rainfed,53,0.19,0.27,0.35,0.19,0.35,1.1,0.25,1500,0,MC_sunflower_1_rfd_fr,MC_sunflower_1_rfd_dom,MC_sunflower_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop35_sub1_fraction.nc:crop35_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop35_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop35_sub1_season_length.nc:season_length,
Potatoes_1,Rainfed,54,0.2,0.25,0.35,0.2,1.15,0.5,0.4,600,0,MC_potatoes_1_rfd_fr,MC_potatoes_1_rfd_dom,MC_potatoes_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop36_sub1_fraction.nc:crop36_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop36_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop36_sub1_season_length.nc:season_length,
Cassava_1,Rainfed,55,0.2,0.25,0.35,0.2,1.15,0.5,0.4,900,0,MC_cassava_1_rfd_fr,MC_cassava_1_rfd_dom,MC_cassava_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop37_sub1_fraction.nc:crop37_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop37_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop37_sub1_season_length.nc:season_length,
Cassava_2,Rainfed,56,0.2,0.25,0.35,0.2,1.15,0.5,0.4,900,0,MC_cassava_2_rfd_fr,MC_cassava_2_rfd_dom,MC_cassava_2_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop37_sub2_fraction.nc:crop37_subcrop2_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop37_sub2_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop37_sub2_season_length.nc:season_length,
Sugarcane_1,Rainfed,57,0,0,1,0,0,0.9,0,650,0,MC_sugarcane_1_rfd_fr,MC_sugarcane_1_rfd_dom,MC_sugarcane_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop38_sub1_fraction.nc:crop38_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop38_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop38_sub1_season_length.nc:season_length,
Sugarbeet_1,Rainfed,58,0.2,0.25,0.35,0.2,0.35,1.2,0.8,550,0,MC_sugarbeet_1_rfd_fr,MC_sugarbeet_1_rfd_dom,MC_sugarbeet_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop39_sub1_fraction.nc:crop39_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop39_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop39_sub1_season_length.nc:season_length,
Oilpalm_1,Rainfed,59,0.3,0.25,0.3,0.15,0.35,1.1,0.35,650,0,MC_oilpalm_1_rfd_fr,MC_oilpalm_1_rfd_dom,MC_oilpalm_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop40_sub1_fraction.nc:crop40_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop40_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop40_sub1_season_length.nc:season_length,
Canola_1,Rainfed,60,0.3,0.25,0.3,0.15,0.35,1.1,0.35,600,0,MC_canola_1_rfd_fr,MC_canola_1_rfd_dom,MC_canola_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop41_sub1_fraction.nc:crop41_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop41_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop41_sub1_season_length.nc:season_length,
Groundnuts_1,Rainfed,61,0.22,0.28,0.3,0.2,0.4,1.15,0.6,500,0,MC_groundnuts_1_rfd_fr,MC_groundnuts_1_rfd_dom,MC_groundnuts_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop42_sub1_fraction.nc:crop42_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop42_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop42_sub1_season_length.nc:season_length,
Pulses_1,Rainfed,62,0.18,0.27,0.35,0.2,0.45,1.1,0.6,450,0,MC_pulses_1_rfd_fr,MC_pulses_1_rfd_dom,MC_pulses_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop43_sub1_fraction.nc:crop43_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop43_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop43_sub1_season_length.nc:season_length,
Citrus_1,Rainfed,63,0.16,0.25,0.33,0.26,0.8,0.8,0.8,500,0,MC_citrus_1_rfd_fr,MC_citrus_1_rfd_dom,MC_citrus_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop44_sub1_fraction.nc:crop44_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop44_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop44_sub1_season_length.nc:season_length,
Datepalm_1,Rainfed,64,0,0,1,0,0.95,0.95,0.95,500,0,MC_datepalm_1_rfd_fr,MC_datepalm_1_rfd_dom,MC_datepalm_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop45_sub1_fraction.nc:crop45_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop45_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop45_sub1_season_length.nc:season_length,
Vine_1,Rainfed,65,0.3,0.14,0.2,0.36,0.3,0.8,0.3,400,0,MC_vine_1_rfd_fr,MC_vine_1_rfd_dom,MC_vine_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop46_sub1_fraction.nc:crop46_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop46_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop46_sub1_season_length.nc:season_length,
Cotton_1,Rainfed,66,0.17,0.33,0.25,0.25,0.35,1.18,0.6,650,0,MC_cotton_1_rfd_fr,MC_cotton_1_rfd_dom,MC_cotton_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop47_sub1_fraction.nc:crop47_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop47_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop47_sub1_season_length.nc:season_length,
Cocoa_1,Rainfed,67,0,0,1,0,1,1,1,300,0,MC_cocoa_1_rfd_fr,MC_cocoa_1_rfd_dom,MC_cocoa_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop48_sub1_fraction.nc:crop48_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop48_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop48_sub1_season_length.nc:season_length,
Coffee_1,Rainfed,68,0,0,1,0,1,1,1,400,0,MC_coffee_1_rfd_fr,MC_coffee_1_rfd_dom,MC_coffee_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop49_sub1_fraction.nc:crop49_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop49_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop49_sub1_season_length.nc:season_length,
Others_perennial_1,Rainfed,69,0,0,1,0,1,1,1,500,0,MC_othersPerennial_1_rfd_fr,MC_othersPerennial_1_rfd_dom,MC_othersPerennial_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop50_sub1_fraction.nc:crop50_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop50_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop50_sub1_season_length.nc:season_length,
Fodder_grasses_1,Rainfed,70,0,0,1,0,1,1,1,550,0,MC_fodderGrasses_1_rfd_fr,MC_fodderGrasses_1_rfd_dom,MC_fodderGrasses_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop51_sub1_fraction.nc:crop51_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop51_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop51_sub1_season_length.nc:season_length,
Others_annual_1,Rainfed,71,0.15,0.25,0.4,0.2,0.4,1.05,0.5,550,0,MC_othersAnnual_1_rfd_fr,MC_othersAnnual_1_rfd_dom,MC_othersAnnual_1_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop52_sub1_fraction.nc:crop52_subcrop1_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop52_sub1_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop52_sub1_season_length.nc:season_length,
Others_annual_2,Rainfed,72,0.15,0.25,0.4,0.2,0.4,1.05,0.5,550,0,MC_othersAnnual_2_rfd_fr,MC_othersAnnual_2_rfd_dom,MC_othersAnnual_2_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop52_sub2_fraction.nc:crop52_subcrop2_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop52_sub2_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop52_sub2_season_length.nc:season_length,
Others_annual_3,Rainfed,73,0.15,0.25,0.4,0.2,0.4,1.05,0.5,550,0,MC_othersAnnual_3_rfd_fr,MC_othersAnnual_3_rfd_dom,MC_othersAnnual_3_rfd_Kc,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/RfCrop_fraction/RfCrop52_sub3_fraction.nc:crop52_subcrop3_fraction,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Start_day/RfCrop52_sub3_start_day.nc:start_day,NETCDF:/net/nfs/bog/raid/data/dgrogan/MIRCA_data/WBM_format/Season_length/RfCrop52_sub3_season_length.nc:season_length,
,,,,,,,,,,,,,,,,,,
Fallow,Fallow,74,,,,,,,,,,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_fallow_fr.init,,,,,,
,,,,,,,,,,,,,,,,,,
Rice_crop,Irrigated_av,1,,,,,,,,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_rice_irr_awCap_av.init,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_rice_irr_CDF_av.init,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_rice_irr_fr_av.init,,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_rice_irr_Kc_av.init,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_rice_irr_AddedWater_av.init,,,
Non_rice_crop,Irrigated_av,2,,,,,,,,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_nonrice_irr_awCap_av.init,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_nonrice_irr_CDF_av.init,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_nonrice_irr_fr_av.init,,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_nonrice_irr_Kc_av.init,,,,
Rfd_crop,Rainfed_av,3,,,,,,,,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_rfd_awCap_av.init,0,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_rfd_fr_av.init,,/gpfs/group/kaf26/default/users/aqa6478/WBM/SM_Main/data_init/MC_rfd_Kc_av.init,,,,